fake65.jpg, 0.13788732394366193, 0.09450052958949542, 0.09286877383483642, 0.026717570993109042, 0.7030855503390714, 0.09394792130309423, 0.09167826789475532, 0.06643575140541437, 0.7030855503390714, 0.09394792130309423, 0.09167826789475532, 0.06643575140541437
fake12.jpg, 0.2368890193009911, 0.08948572359739915, 0.08573287629484769, 0.0245421710918242, 1.1073735002608243, 0.08949598707046766, 0.08305238542968016, 0.07748670535676827, 1.1073735002608243, 0.08949598707046766, 0.08305238542968016, 0.07748670535676827
fake56.jpg, 0.21217657798643713, 0.09097446379608674, 0.0881757100814551, 0.025935641100959896, 1.1983535472091809, 0.0895611340287672, 0.08578407485817183, 0.06522755836850527, 1.1983535472091809, 0.0895611340287672, 0.08578407485817183, 0.06522755836850527
Images31.jpg, 0.08785406885758998, 0.09610533463296432, 0.0942676712137418, 0.03868710290917275, 0.4786789254042775, 0.09327156823694431, 0.09044614384167715, 0.07565941173819443, 0.4786789254042775, 0.09327156823694431, 0.09044614384167715, 0.07565941173819443
fake51.jpg, 0.15077529994783515, 0.0919430320517377, 0.08843423318018608, 0.029262183507318483, 1.0970089984350548, 0.08999626744642322, 0.08653713400047951, 0.06595944401979935, 1.0970089984350548, 0.08999626744642322, 0.08653713400047951, 0.06595944401979935
fake48.jpg, 0.13504629629629628, 0.09320101678847077, 0.09008883283071727, 0.03822107791339283, 0.9219014084507041, 0.09108489276737333, 0.08755234446208879, 0.06969872842413893, 0.9219014084507041, 0.09108489276737333, 0.08755234446208879, 0.06969872842413893
Images21.jpg, 0.1091347157016171, 0.09422955219763494, 0.09177130596432934, 0.0332205943306655, 0.6861130672926448, 0.09221293392433431, 0.08895116525467811, 0.07090300119037259, 0.6861130672926448, 0.09221293392433431, 0.08895116525467811, 0.07090300119037259
Images5.jpg, 0.10103742827334376, 0.09514740151669533, 0.0930734015997296, 0.03533104968620894, 0.5578208137715179, 0.09344476730441598, 0.09110897012991108, 0.07141352748925124, 0.5578208137715179, 0.09344476730441598, 0.09110897012991108, 0.07141352748925124
Images19.jpg, 0.07818335941575379, 0.09674261480240529, 0.09542262115453316, 0.03717606430458521, 0.4134487480438184, 0.09522902609083551, 0.09309041809911793, 0.07331968746727105, 0.4134487480438184, 0.09522902609083551, 0.09309041809911793, 0.07331968746727105
Images39.jpg, 0.08671557120500782, 0.0959724186949685, 0.09395053920990185, 0.03449254700537005, 0.424325117370892, 0.0934545618174672, 0.09050045316012673, 0.07698899083777776, 0.424325117370892, 0.0934545618174672, 0.09050045316012673, 0.07698899083777776
fake5.jpg, 0.11154799165362547, 0.096026143499945, 0.09402861528163392, 0.03512274014713257, 0.5024550078247262, 0.09072369212241499, 0.08652293343486012, 0.07855077207356904, 0.5024550078247262, 0.09072369212241499, 0.08652293343486012, 0.07855077207356904
Images11.jpg, 0.09098461137193531, 0.0952092841922644, 0.09302572361791259, 0.03849883618021051, 0.5762402190923319, 0.09288082889539497, 0.09037421396614591, 0.07237232460512669, 0.5762402190923319, 0.09288082889539497, 0.09037421396614591, 0.07237232460512669
Images7.jpg, 0.06826225873761085, 0.09670867719336838, 0.09521157654188733, 0.040686434585603795, 0.45073552425665103, 0.09448347109176809, 0.09227941614182385, 0.07462313322146949, 0.45073552425665103, 0.09448347109176809, 0.09227941614182385, 0.07462313322146949
fake3.jpg, 0.1824380542514345, 0.09181755564481711, 0.08810913516704232, 0.03825917465300678, 0.8395878977569119, 0.08897799542203506, 0.08482957287930215, 0.07323696947296567, 0.8395878977569119, 0.08897799542203506, 0.08482957287930215, 0.07323696947296567
Images1.jpg, 0.054370109546165876, 0.09735965724136678, 0.09613990539385381, 0.03410427263608737, 0.36580920709441833, 0.09536245993406178, 0.0933064213201351, 0.07350607438020253, 0.36580920709441833, 0.09536245993406178, 0.0933064213201351, 0.07350607438020253
fake18.jpg, 0.1300299947835159, 0.09323159487671286, 0.09029180485624945, 0.031672785370577064, 0.6379740479916537, 0.09197974495312504, 0.08818735508953565, 0.07842377709202858, 0.6379740479916537, 0.09197974495312504, 0.08818735508953565, 0.07842377709202858
fake46.jpg, 0.1862728221178925, 0.09208492238910312, 0.08863535664285034, 0.03199046248539817, 1.127739306207616, 0.08808224018131278, 0.08350348365876993, 0.06912099520564118, 1.127739306207616, 0.08808224018131278, 0.08350348365876993, 0.06912099520564118
fake29.jpg, 0.27623565466875327, 0.09391011775201585, 0.09184206370017246, 0.03861825152336288, 0.7429434011476266, 0.0934386956614763, 0.09021628411213482, 0.06916924723092789, 0.7429434011476266, 0.0934386956614763, 0.09021628411213482, 0.06916924723092789
Images3.jpg, 0.11085159102764734, 0.09463184662562062, 0.09216092613630997, 0.036204768549460045, 0.5820481220657276, 0.09266209188993198, 0.08955927755925462, 0.07382446687064101, 0.5820481220657276, 0.09266209188993198, 0.08955927755925462, 0.07382446687064101
Images33.jpg, 0.10234154929577466, 0.09455651710945637, 0.0921313723139743, 0.030735953983019104, 0.6735335159102764, 0.0919956919474338, 0.08929438845739665, 0.06983945764993686, 0.6735335159102764, 0.0919956919474338, 0.08929438845739665, 0.06983945764993686
Images17.jpg, 0.0748565466875326, 0.09666512971109872, 0.09521062743730511, 0.03370212679864913, 0.4146628847157016, 0.09494768941987504, 0.09310158022275081, 0.07260634994436874, 0.4146628847157016, 0.09494768941987504, 0.09310158022275081, 0.07260634994436874
fake70.jpg, 0.18865740740740738, 0.09175116578040671, 0.08830373539257148, 0.03169933129360087, 0.9694470526864893, 0.08816022339948033, 0.08415451499433949, 0.06836292824918534, 0.9694470526864893, 0.08816022339948033, 0.08415451499433949, 0.06836292824918534
Images23.jpg, 0.10664188836724046, 0.09495955347857611, 0.09282102610778362, 0.03766704804576339, 0.6302445226917058, 0.09260464520477356, 0.09003658859074923, 0.0685881640449033, 0.6302445226917058, 0.09260464520477356, 0.09003658859074923, 0.0685881640449033
Images27.jpg, 0.09317292644757433, 0.09458067139890927, 0.09230141117350635, 0.03230476000388218, 0.6897861241523214, 0.0923590278405517, 0.08958516058512385, 0.06850550560094992, 0.6897861241523214, 0.0923590278405517, 0.08958516058512385, 0.06850550560094992
Images25.jpg, 0.08366001564945227, 0.09599910924086949, 0.09420401980060791, 0.04073790492455774, 0.47700052164840895, 0.09421981102223853, 0.09168918902241781, 0.07400038605268588, 0.47700052164840895, 0.09421981102223853, 0.09168918902241781, 0.07400038605268588
fake39.jpg, 0.1814051904016693, 0.09423300576832043, 0.0923514276199796, 0.03309434950103582, 0.816235002608242, 0.09157618629194035, 0.08778238155199786, 0.07248512226587102, 0.816235002608242, 0.09157618629194035, 0.08778238155199786, 0.07248512226587102
Images29.jpg, 0.09697704747000521, 0.09439005426288412, 0.09208059642797513, 0.031701319934147563, 0.70995696400626, 0.09270769973167156, 0.09019392299647887, 0.06869847380629437, 0.70995696400626, 0.09270769973167156, 0.09019392299647887, 0.06869847380629437
fake44.jpg, 0.2594776995305164, 0.09096599065665739, 0.08803339904815366, 0.02394405164859679, 1.0790610328638497, 0.08913882086844312, 0.08529792726902476, 0.06715105711395106, 1.0790610328638497, 0.08913882086844312, 0.08529792726902476, 0.06715105711395106
fake68.jpg, 0.14199204486176314, 0.09376077904580968, 0.09028878120998263, 0.03537129854690929, 0.8482172665623372, 0.08785060090991069, 0.0836300399745025, 0.0723021115781876, 0.8482172665623372, 0.08785060090991069, 0.0836300399745025, 0.0723021115781876
Images35.jpg, 0.08129434011476265, 0.09540984034032837, 0.09348409810505727, 0.035962746757843896, 0.5553214658320293, 0.09395737999910433, 0.09176866266932182, 0.07156920862401538, 0.5553214658320293, 0.09395737999910433, 0.09176866266932182, 0.07156920862401538
Images41.jpg, 0.07369066249347939, 0.09612384488022603, 0.09427965499431815, 0.03701433656755714, 0.4865316901408451, 0.0938522685414638, 0.09165007244410255, 0.07329370821488322, 0.4865316901408451, 0.0938522685414638, 0.09165007244410255, 0.07329370821488322
Images37.jpg, 0.0723095983307251, 0.09666654930140413, 0.09502192949325682, 0.04049370348283583, 0.3833072509128847, 0.09430208570778112, 0.0918439312542267, 0.0769914453137847, 0.3833072509128847, 0.09430208570778112, 0.0918439312542267, 0.0769914453137847
fake54.jpg, 0.2311163275952009, 0.09079059758826222, 0.08817813247424841, 0.02221758759046378, 1.1273487219613978, 0.08988993292978671, 0.08657479758589204, 0.06432140038151854, 1.1273487219613978, 0.08988993292978671, 0.08657479758589204, 0.06432140038151854
fake23.jpg, 0.13341092853416794, 0.09284080567087753, 0.0900505568156402, 0.023784874663417513, 0.7895696400625979, 0.08895960224208574, 0.08383383415147388, 0.0722166555369997, 0.7895696400625979, 0.08895960224208574, 0.08383383415147388, 0.0722166555369997
fake33.jpg, 0.17865871152842985, 0.09281787499990117, 0.09038729206575398, 0.03148268234975001, 0.917254825247783, 0.091498130832776, 0.08827811961934331, 0.06675696749389634, 0.917254825247783, 0.091498130832776, 0.08827811961934331, 0.06675696749389634
fake9.jpg, 0.17885693792383936, 0.0899297395567639, 0.08465601496501321, 0.027840002347174108, 1.2811508868022954, 0.08244315491313232, 0.0768593694760237, 0.06748941726754051, 1.2811508868022954, 0.08244315491313232, 0.0768593694760237, 0.06748941726754051
Images9.jpg, 0.0903638497652582, 0.09542726264462327, 0.09336759382479505, 0.036216359156016044, 0.5673500260824205, 0.09288127490682223, 0.08997455979902125, 0.07353466581080446, 0.5673500260824205, 0.09288127490682223, 0.08997455979902125, 0.07353466581080446
fake26.jpg, 0.11464723526343246, 0.09573493465167658, 0.09355073844808659, 0.025447403578712925, 0.636071335419927, 0.08637445380393602, 0.08081196873098401, 0.07705911789957255, 0.636071335419927, 0.08637445380393602, 0.08081196873098401, 0.07705911789957255
fake42.jpg, 0.18347743870631195, 0.08896933191497206, 0.08481270223792556, 0.020792803272882333, 1.348943661971831, 0.08661535247162636, 0.08261458078532216, 0.0631528217122023, 1.348943661971831, 0.08661535247162636, 0.08261458078532216, 0.0631528217122023
fake37.jpg, 0.1288139019300991, 0.09438981564717536, 0.09237901618082212, 0.02910703390825854, 0.6568707616066771, 0.09324131748639557, 0.09095334749520242, 0.06680230974175948, 0.6568707616066771, 0.09324131748639557, 0.09095334749520242, 0.06680230974175948
Images15.jpg, 0.08286319770474701, 0.09636938192607733, 0.09489278531364481, 0.03328099044245175, 0.45965114762649967, 0.0947673932971107, 0.09248807266767296, 0.07293465632920314, 0.45965114762649967, 0.0947673932971107, 0.09248807266767296, 0.07293465632920314
Images13.jpg, 0.09872326551904015, 0.09542940743275624, 0.09331014023200182, 0.033532795427075344, 0.6463621544079292, 0.09240504595001163, 0.08996272654553453, 0.068971834159071, 0.6463621544079292, 0.09240504595001163, 0.08996272654553453, 0.068971834159071
